Time_sec,SETPOINT [°C],CHAMBER TEMP. [°C],PIECE TEMP [°C],VACUUM mBar,VACUUM SETPOINT mBar
10980,120.0,120.699996948242,126.400001525879,-819,-821
10990,120.0,120.699996948242,126.599998474121,-817,-821
11000,120.0,120.699996948242,126.599998474121,-823,-821
11010,120.0,120.699996948242,126.599998474121,-821,-821
11020,120.0,120.699996948242,126.5,-819,-821
11030,120.0,120.599998474121,126.5,-817,-821
11040,120.0,120.5,126.300003051758,-823,-821
11050,120.0,120.5,126.400001525879,-821,-821
11060,120.0,120.5,126.400001525879,-819,-821
11070,120.0,120.5,126.300003051758,-817,-821
11080,120.0,120.400001525879,126.199996948242,-826,-821
11090,120.0,120.400001525879,126.300003051758,-823,-821
11100,120.0,120.400001525879,126.199996948242,-821,-821
11110,120.0,120.400001525879,126.199996948242,-820,-821
11120,120.0,120.400001525879,126.300003051758,-818,-821
11130,120.0,120.300003051758,126.199996948242,-827,-821
11140,120.0,120.300003051758,126.099998474121,-824,-821
11150,120.0,120.300003051758,126.099998474121,-822,-821
11160,120.0,120.199996948242,126.0,-820,-821
11170,120.0,120.199996948242,126.0,-819,-821
11180,120.0,120.199996948242,125.900001525879,-817,-821
11190,120.0,120.099998474121,125.900001525879,-826,-821
11200,120.0,120.099998474121,125.900001525879,-824,-821
11210,120.0,120.099998474121,125.900001525879,-822,-821
11220,120.0,120.099998474121,125.800003051758,-820,-821
11230,120.0,120.099998474121,125.900001525879,-818,-821
11240,120.0,120.099998474121,125.699996948242,-828,-821
11250,120.0,120.0,125.900001525879,-825,-821
11260,120.0,120.099998474121,125.900001525879,-823,-821
11270,120.0,120.0,126.0,-821,-821
11280,120.0,120.0,125.900001525879,-819,-821
11290,120.0,119.900001525879,125.800003051758,-817,-821
11300,120.0,120.0,125.800003051758,-826,-821
11310,120.0,119.900001525879,125.900001525879,-824,-821
11320,120.0,119.900001525879,126.0,-822,-821
11330,120.0,119.900001525879,126.0,-820,-821
11340,120.0,119.900001525879,125.900001525879,-819,-821
11350,120.0,119.900001525879,125.699996948242,-817,-821
11360,120.0,119.800003051758,125.699996948242,-824,-821
11370,120.0,119.800003051758,125.900001525879,-822,-821
11380,120.0,119.900001525879,125.900001525879,-820,-821
11390,120.0,119.800003051758,125.800003051758,-818,-821
11400,120.0,119.800003051758,125.800003051758,-828,-821
11410,120.0,119.800003051758,125.699996948242,-826,-821
11420,120.0,119.800003051758,125.800003051758,-823,-821
11430,120.0,119.800003051758,125.900001525879,-821,-821
11440,120.0,119.800003051758,125.800003051758,-820,-821
11450,120.0,119.800003051758,125.699996948242,-818,-821
11460,120.0,119.900001525879,125.699996948242,-824,-821
11470,120.0,119.800003051758,125.699996948242,-822,-821
11480,120.0,119.900001525879,125.800003051758,-820,-821
11490,120.0,119.900001525879,125.699996948242,-818,-821
11500,120.0,119.900001525879,126.0,-823,-821
11510,120.0,119.900001525879,125.900001525879,-821,-821
11520,120.0,120.0,126.0,-819,-821
11530,120.0,119.900001525879,125.900001525879,-817,-821
11540,120.0,119.900001525879,125.900001525879,-824,-821
11550,120.0,119.900001525879,126.0,-821,-821
11560,120.0,119.900001525879,126.0,-820,-821
11570,120.0,120.0,126.0,-818,-821
11580,120.0,120.0,126.0,-827,-821
11590,120.0,120.0,126.0,-825,-821
11600,120.0,120.0,126.0,-823,-821
11610,120.0,120.0,126.199996948242,-821,-821
11620,120.0,120.0,126.0,-819,-821
11630,120.0,120.0,126.0,-817,-821
11640,120.0,120.0,126.0,-826,-821
11650,120.0,120.0,126.0,-823,-821
11660,120.0,120.0,126.0,-821,-821
11670,120.0,120.0,126.0,-819,-821
11680,120.0,120.0,126.0,-818,-821
11690,120.0,120.0,126.099998474121,-827,-821
11700,120.0,120.099998474121,126.099998474121,-824,-821
11710,120.0,120.099998474121,126.0,-822,-821
11720,120.0,120.099998474121,126.0,-820,-821
11730,120.0,120.099998474121,126.0,-818,-821
11740,120.0,120.099998474121,126.199996948242,-825,-821
11750,120.0,120.099998474121,126.099998474121,-823,-821
11760,120.0,120.099998474121,126.099998474121,-820,-821
11770,120.0,120.099998474121,126.099998474121,-819,-821
11780,120.0,120.099998474121,126.099998474121,-817,-821
11790,120.0,120.099998474121,126.0,-825,-821
11800,120.0,120.099998474121,126.099998474121,-823,-821
11810,120.0,120.099998474121,126.199996948242,-821,-821
11820,120.0,120.099998474121,126.199996948242,-819,-821
11830,120.0,120.099998474121,126.199996948242,-818,-821
11840,120.0,120.099998474121,126.099998474121,-826,-821
11850,120.0,120.099998474121,126.0,-824,-821
11860,120.0,120.099998474121,126.199996948242,-822,-821
11870,120.0,120.099998474121,126.199996948242,-820,-821
11880,120.0,120.099998474121,126.099998474121,-818,-821
11890,120.0,120.099998474121,126.0,-824,-821
11900,120.0,120.099998474121,126.099998474121,-822,-821
11910,120.0,120.099998474121,126.099998474121,-820,-821
11920,120.0,120.099998474121,126.0,-818,-821
11930,120.0,120.099998474121,126.099998474121,-827,-821
11940,120.0,120.099998474121,126.0,-824,-821
11950,120.0,120.199996948242,126.199996948242,-822,-821
11960,120.0,120.199996948242,126.199996948242,-820,-821
11970,120.0,120.199996948242,126.199996948242,-819,-821
11980,120.0,120.199996948242,126.099998474121,-817,-821
11990,120.0,120.099998474121,126.0,-825,-821
12000,120.0,120.199996948242,126.099998474121,-823,-821
12010,120.0,120.099998474121,126.0,-821,-821
12020,120.0,120.099998474121,126.0,-819,-821
12030,120.0,120.099998474121,126.199996948242,-817,-821
12040,120.0,120.099998474121,126.199996948242,-823,-821
12050,120.0,120.099998474121,126.099998474121,-821,-821
12060,120.0,120.099998474121,126.199996948242,-819,-821
12070,120.0,120.099998474121,126.199996948242,-817,-821
12080,120.0,120.099998474121,126.099998474121,-823,-821
12090,120.0,120.099998474121,126.199996948242,-821,-821
12100,120.0,120.099998474121,126.199996948242,-819,-821
12110,120.0,120.099998474121,126.099998474121,-817,-821
12120,120.0,120.099998474121,126.099998474121,-823,-821
12130,120.0,120.099998474121,126.0,-821,-821
12140,120.0,120.099998474121,126.0,-819,-821
12150,120.0,120.099998474121,126.099998474121,-817,-821
12160,120.0,120.099998474121,126.199996948242,-827,-821
12170,120.0,120.099998474121,126.0,-824,-821
12180,120.0,120.099998474121,126.0,-822,-821
12190,120.0,120.099998474121,126.199996948242,-820,-821
12200,120.0,120.0,126.0,-818,-821
12210,120.0,120.0,125.900001525879,-827,-821
12220,120.0,120.0,126.0,-824,-821
12230,120.0,120.0,126.0,-822,-821
12240,120.0,120.0,126.0,-820,-821
12250,120.0,120.0,126.099998474121,-819,-821
12260,120.0,120.0,126.0,-817,-821
12270,120.0,120.0,126.0,-826,-821
12280,120.0,120.0,126.0,-823,-821
12290,120.0,120.0,126.099998474121,-821,-821
12300,120.0,120.0,126.099998474121,-820,-821
12310,120.0,120.0,126.199996948242,-818,-821
12320,120.0,120.0,126.099998474121,-828,-821
12330,120.0,120.0,126.099998474121,-825,-821
12340,120.0,120.0,126.0,-823,-821
12350,120.0,120.0,126.0,-821,-821
12360,120.0,120.0,126.099998474121,-819,-821
12370,120.0,120.0,126.099998474121,-817,-821
12380,120.0,120.0,126.099998474121,-826,-821
12390,120.0,120.0,126.199996948242,-823,-821
12400,120.0,120.0,126.099998474121,-821,-821
12410,120.0,120.0,126.099998474121,-819,-821
